

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 09:43:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2030  0D77  0471               	iorwf	___awdiv@divisor+1,w
  2031  0D78  1903               	btfsc	3,2
  2032  0D79  2D7B               	goto	u481
  2033  0D7A  2D7C               	goto	u480
  2034  0D7B                     u481:
  2035  0D7B  2DAB               	goto	l1038
  2036  0D7C                     u480:
  2037  0D7C                     l1020:
  2038  0D7C  01F5               	clrf	___awdiv@counter
  2039  0D7D  0AF5               	incf	___awdiv@counter,f
  2040  0D7E  2D88               	goto	l1026
  2041  0D7F                     l1022:
  2042  0D7F  3001               	movlw	1
  2043  0D80                     u495:
  2044  0D80  35F0               	lslf	___awdiv@divisor,f
  2045  0D81  0DF1               	rlf	___awdiv@divisor+1,f
  2046  0D82  0B89               	decfsz	9,f
  2047  0D83  2D80               	goto	u495
  2048  0D84                     l1024:
  2049  0D84  3001               	movlw	1
  2050  0D85  00F4               	movwf	??___awdiv
  2051  0D86  0874               	movf	??___awdiv,w
  2052  0D87  07F5               	addwf	___awdiv@counter,f
  2053  0D88                     l1026:
  2054  0D88  1FF1               	btfss	___awdiv@divisor+1,7
  2055  0D89  2D8B               	goto	u501
  2056  0D8A  2D8C               	goto	u500
  2057  0D8B                     u501:
  2058  0D8B  2D7F               	goto	l1022
  2059  0D8C                     u500:
  2060  0D8C                     l1028:
  2061  0D8C  3001               	movlw	1
  2062  0D8D                     u515:
  2063  0D8D  35F7               	lslf	___awdiv@quotient,f
  2064  0D8E  0DF8               	rlf	___awdiv@quotient+1,f
  2065  0D8F  0B89               	decfsz	9,f
  2066  0D90  2D8D               	goto	u515
  2067  0D91  0871               	movf	___awdiv@divisor+1,w
  2068  0D92  0273               	subwf	___awdiv@dividend+1,w
  2069  0D93  1D03               	skipz
  2070  0D94  2D97               	goto	u525
  2071  0D95  0870               	movf	___awdiv@divisor,w
  2072  0D96  0272               	subwf	___awdiv@dividend,w
  2073  0D97                     u525:
  2074  0D97  1C03               	skipc
  2075  0D98  2D9A               	goto	u521
  2076  0D99  2D9B               	goto	u520
  2077  0D9A                     u521:
  2078  0D9A  2DA0               	goto	l1034
  2079  0D9B                     u520:
  2080  0D9B                     l1030:
  2081  0D9B  0870               	movf	___awdiv@divisor,w
  2082  0D9C  02F2               	subwf	___awdiv@dividend,f
  2083  0D9D  0871               	movf	___awdiv@divisor+1,w
  2084  0D9E  3BF3               	subwfb	___awdiv@dividend+1,f
  2085  0D9F                     l1032:
  2086  0D9F  1477               	bsf	___awdiv@quotient,0
  2087  0DA0                     l1034:
  2088  0DA0  3001               	movlw	1
  2089  0DA1                     u535:
  2090  0DA1  36F1               	lsrf	___awdiv@divisor+1,f
  2091  0DA2  0CF0               	rrf	___awdiv@divisor,f
  2092  0DA3  0B89               	decfsz	9,f
  2093  0DA4  2DA1               	goto	u535
  2094  0DA5                     l1036:
  2095  0DA5  3001               	movlw	1
  2096  0DA6  02F5               	subwf	___awdiv@counter,f
  2097  0DA7  1D03               	btfss	3,2
  2098  0DA8  2DAA               	goto	u541
  2099  0DA9  2DAB               	goto	u540
  2100  0DAA                     u541:
  2101  0DAA  2D8C               	goto	l1028
  2102  0DAB                     u540:
  2103  0DAB                     l1038:
  2104  0DAB  0876               	movf	___awdiv@sign,w
  2105  0DAC  1903               	btfsc	3,2
  2106  0DAD  2DAF               	goto	u551
  2107  0DAE  2DB0               	goto	u550
  2108  0DAF                     u551:
  2109  0DAF  2DB5               	goto	l1042
  2110  0DB0                     u550:
  2111  0DB0                     l1040:
  2112  0DB0  09F7               	comf	___awdiv@quotient,f
  2113  0DB1  09F8               	comf	___awdiv@quotient+1,f
  2114  0DB2  0AF7               	incf	___awdiv@quotient,f
  2115  0DB3  1903               	skipnz
  2116  0DB4  0AF8               	incf	___awdiv@quotient+1,f
  2117  0DB5                     l1042:
  2118  0DB5  0878               	movf	___awdiv@quotient+1,w
  2119  0DB6  00F1               	movwf	?___awdiv+1
  2120  0DB7  0877               	movf	___awdiv@quotient,w
  2121  0DB8  00F0               	movwf	?___awdiv
  2122  0DB9                     l379:
  2123  0DB9  0008               	return
  2124  0DBA                     __end_of___awdiv:
  2125                           
  2126                           	psect	text7
  2127  0CF0                     __ptext7:	
  2128 ;; *************** function _UBMP4_config *****************
  2129 ;; Defined at:
  2130 ;;		line 29 in file "UBMP4.c"
  2131 ;; Parameters:    Size  Location     Type
  2132 ;;		None
  2133 ;; Auto vars:     Size  Location     Type
  2134 ;;		None
  2135 ;; Return value:  Size  Location     Type
  2136 ;;                  1    wreg      void 
  2137 ;; Registers used:
  2138 ;;		wreg, status,2
  2139 ;; Tracked objects:
  2140 ;;		On entry : 0/0
  2141 ;;		On exit  : 0/0
  2142 ;;		Unchanged: 0/0
  2143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2145 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2147 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2148 ;;Total ram usage:        0 bytes
  2149 ;; Hardware stack levels used: 1
  2150 ;; This function calls:
  2151 ;;		Nothing
  2152 ;; This function is called by:
  2153 ;;		_main
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _UBMP4_config
  2159  0CF0                     _UBMP4_config:
  2160  0CF0                     l1048:	
  2161                           ;incstack = 0
  2162                           ; Regs used in _UBMP4_config: [wreg+status,2]
  2163                           
  2164                           
  2165                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
  2166  0CF0  3057               	movlw	87
  2167  0CF1  0021               	movlb	1	; select bank1
  2168  0CF2  0095               	movwf	21	;volatile
  2169  0CF3                     l1050:
  2170                           
  2171                           ;UBMP4.c: 33:     LATA = 0b00000000;
  2172  0CF3  0022               	movlb	2	; select bank2
  2173  0CF4  018C               	clrf	12	;volatile
  2174  0CF5                     l1052:
  2175                           
  2176                           ;UBMP4.c: 34:     TRISA = 0b00001111;
  2177  0CF5  300F               	movlw	15
  2178  0CF6  0021               	movlb	1	; select bank1
  2179  0CF7  008C               	movwf	12	;volatile
  2180                           
  2181                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
  2182  0CF8  0023               	movlb	3	; select bank3
  2183  0CF9  018C               	clrf	12	;volatile
  2184  0CFA                     l1054:
  2185                           
  2186                           ;UBMP4.c: 36:     WPUA = 0b00001000;
  2187  0CFA  3008               	movlw	8
  2188  0CFB  0024               	movlb	4	; select bank4
  2189  0CFC  008C               	movwf	12	;volatile
  2190  0CFD                     l1056:
  2191                           
  2192                           ;UBMP4.c: 38:     LATB = 0b00000000;
  2193  0CFD  0022               	movlb	2	; select bank2
  2194  0CFE  018D               	clrf	13	;volatile
  2195                           
  2196                           ;UBMP4.c: 39:     TRISB = 0b11110000;
  2197  0CFF  30F0               	movlw	240
  2198  0D00  0021               	movlb	1	; select bank1
  2199  0D01  008D               	movwf	13	;volatile
  2200  0D02                     l1058:
  2201                           
  2202                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
  2203  0D02  0023               	movlb	3	; select bank3
  2204  0D03  018D               	clrf	13	;volatile
  2205  0D04                     l1060:
  2206                           
  2207                           ;UBMP4.c: 41:     WPUB = 0b11110000;
  2208  0D04  30F0               	movlw	240
  2209  0D05  0024               	movlb	4	; select bank4
  2210  0D06  008D               	movwf	13	;volatile
  2211                           
  2212                           ;UBMP4.c: 43:     LATC = 0b00000000;
  2213  0D07  0022               	movlb	2	; select bank2
  2214  0D08  018E               	clrf	14	;volatile
  2215  0D09                     l1062:
  2216                           
  2217                           ;UBMP4.c: 44:     TRISC = 0b00001110;
  2218  0D09  300E               	movlw	14
  2219  0D0A  0021               	movlb	1	; select bank1
  2220  0D0B  008E               	movwf	14	;volatile
  2221  0D0C                     l1064:
  2222                           
  2223                           ;UBMP4.c: 45:     ANSELC = 0b00000000;
  2224  0D0C  0023               	movlb	3	; select bank3
  2225  0D0D  018E               	clrf	14	;volatile
  2226  0D0E                     l55:
  2227  0D0E  0008               	return
  2228  0D0F                     __end_of_UBMP4_config:
  2229                           
  2230                           	psect	text8
  2231  0CB6                     __ptext8:	
  2232 ;; *************** function _OSC_config *****************
  2233 ;; Defined at:
  2234 ;;		line 21 in file "UBMP4.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;		None
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;		None
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		wreg
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2248 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2249 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2250 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2251 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2252 ;;Total ram usage:        0 bytes
  2253 ;; Hardware stack levels used: 1
  2254 ;; This function calls:
  2255 ;;		Nothing
  2256 ;; This function is called by:
  2257 ;;		_main
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function _OSC_config
  2263  0CB6                     _OSC_config:
  2264  0CB6                     l1046:	
  2265                           ;incstack = 0
  2266                           ; Regs used in _OSC_config: [wreg]
  2267                           
  2268                           
  2269                           ;UBMP4.c: 23:     OSCCON = 0xFC;
  2270  0CB6  30FC               	movlw	252
  2271  0CB7  0021               	movlb	1	; select bank1
  2272  0CB8  0099               	movwf	25	;volatile
  2273                           
  2274                           ;UBMP4.c: 24:     ACTCON = 0x90;
  2275  0CB9  3090               	movlw	144
  2276  0CBA  0027               	movlb	7	; select bank7
  2277  0CBB  009B               	movwf	27	;volatile
  2278  0CBC                     l49:	
  2279                           ;UBMP4.c: 25:     while(!PLLRDY);
  2280                           
  2281  0CBC  0021               	movlb	1	; select bank1
  2282  0CBD  1F1A               	btfss	26,6	;volatile
  2283  0CBE  2CC0               	goto	u561
  2284  0CBF  2CC1               	goto	u560
  2285  0CC0                     u561:
  2286  0CC0  2CBC               	goto	l49
  2287  0CC1                     u560:
  2288  0CC1                     l52:
  2289  0CC1  0008               	return
  2290  0CC2                     __end_of_OSC_config:
  2291  007E                     btemp	set	126	;btemp
  2292  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         138
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      78
    BANK1            80      0      45
    BANK2            80      0      45
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    neopixel_fill_a@blue	PTR unsigned char  size(1) Largest target is 45
		 -> blues(BANK2[45]), 

    neopixel_fill_a@red	PTR unsigned char  size(1) Largest target is 45
		 -> reds(BANK0[45]), 

    neopixel_fill_a@green	PTR unsigned char  size(1) Largest target is 45
		 -> greens(BANK1[45]), 

    hsvtorgb@b	PTR unsigned char  size(1) Largest target is 45
		 -> blues(BANK2[45]), 

    hsvtorgb@g	PTR unsigned char  size(1) Largest target is 45
		 -> greens(BANK1[45]), 

    hsvtorgb@r	PTR unsigned char  size(1) Largest target is 45
		 -> reds(BANK0[45]), 

    colorFunctions	PTR FTN()void [1] size(2) Largest target is 1
		 -> rainbowCycle(), 


Critical Paths under _main in COMMON

    _main->_hsvtorgb
    _neopixel_fill_a->_neopixel_colour_send
    _hsvtorgb->___awdiv

Critical Paths under _main in BANK0

    _main->_hsvtorgb

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    3879
                                             17 BANK0      7     7      0
                         _OSC_config
                       _UBMP4_config
                           _hsvtorgb
                    _neopixel_fill_a
 ---------------------------------------------------------------------------------
 (1) _neopixel_fill_a                                      6     3      3     475
                                              3 COMMON     6     3      3
               _neopixel_colour_send
 ---------------------------------------------------------------------------------
 (2) _neopixel_colour_send                                 3     3      0      69
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _hsvtorgb                                            22    17      5    3201
                                              9 COMMON     5     0      5
                                              0 BANK0     17    17      0
                            ___awdiv
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSC_config
   _UBMP4_config
   _hsvtorgb
     ___awdiv
     ___bmul
     ___wmul
   _neopixel_fill_a
     _neopixel_colour_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      4E       5       97.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      2D       7       56.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      2D       9       56.2%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      B6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      B6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Dec 08 09:43:24 2021

               ___bmul@product 0072                             l52 0CC1                             l55 0D0E  
                           l49 0CBC                             _GO 04E9                   ___awdiv@sign 0076  
      __end_of_neopixel_fill_a 0D5B            ___wmul@multiplicand 0072                            l114 0DFE  
                          l127 0FD4                            l226 0D19                            l155 0CDC  
                          l147 0D5A                            l252 0CD6                            l228 0D2D  
                          l157 0CE3                            l158 0CEF                            l379 0DB9  
                          l960 0CD8                            l970 0CE8                            l980 0D1E  
                          l972 0CEA                            l990 0CC4                            l982 0D23  
                          l974 0D0F                            l966 0CE2                            l992 0CC8  
                          l984 0D29                            l976 0D11                            l968 0CE6  
                          l994 0CCC                            l978 0D15                            l996 0CCE  
                          l988 0CC3                            l998 0CD5                            u400 0D15  
                          u401 0D14                            u500 0D8C                            u501 0D8B  
                          u430 0D29                            u431 0D28                            u415 0D1A  
                          u520 0D9B                            u440 0CC8                            u521 0D9A  
                          u441 0CC7                            u425 0D1F                            u450 0CD5  
                          u610 0DD8                            u515 0D8D                            u451 0CD4  
                          u611 0DD7                            u540 0DAB                            u460 0D60  
                          u380 0CE2                            u700 0E58                            u620 0DDC  
                          u541 0DAA                            u525 0D97                            u461 0D5F  
                          u605 0F0F                            u381 0CE1                            u701 0E57  
                          u621 0DDB                            u550 0DB0                            u470 0D6B  
                          u390 0CEF                            u710 0E60                            u630 0DE2  
                          u551 0DAF                            u535 0DA1                            u471 0D6A  
                          u391 0CEE                            u711 0E5F                            u631 0DE1  
                          u560 0CC1                            u480 0D7C                            u640 0DEE  
                          u561 0CC0                            u481 0D7B                            u641 0DED  
                          u570 0D5A                            u650 0DF3                            u571 0D59  
                          u651 0DF2                            u580 0E6B                            u581 0E6A  
                          u670 0E34                            u495 0D80                            u680 0E3F  
                          u665 0E15                            u737 0E02                            u690 0E4B  
                          u595 0ED6                            u675 0E32                            u685 0E3D  
                          u695 0E49                            wreg 0009                           l1010 0D67  
                         l1002 0D5B                           l1020 0D7C                           l1012 0D6B  
                         l1004 0D5C                           l1030 0D9B                           l1022 0D7F  
                         l1014 0D70                           l1006 0D60                           l1110 0DC0  
                         l1040 0DB0                           l1032 0D9F                           l1024 0D84  
                         l1016 0D74                           l1008 0D65                           l1120 0DE2  
                         l1112 0DC0                           l1104 0DBA                           l1050 0CF3  
                         l1042 0DB5                           l1034 0DA0                           l1026 0D88  
                         l1018 0D76                           l1130 0DF5                           l1122 0DE6  
                         l1114 0DD1                           l1106 0DC0                           l1060 0D04  
                         l1052 0CF5                           l1036 0DA5                           l1028 0D8C  
                         l1140 0E08                           l1124 0DEA                           l1116 0DD8  
                         l1132 0DFA                           l1108 0DC0                           l1046 0CB6  
                         l1062 0D09                           l1054 0CFA                           l1038 0DAB  
                         l1070 0D50                           l1150 0E52                           l1142 0E2B  
                         l1134 0E06                           l1126 0DEE                           l1118 0DDC  
                         l1064 0D0C                           l1056 0CFD                           l1048 0CF0  
                         l1080 0E7C                           l1072 0D54                           l1152 0E58  
                         l1144 0E37                           l1128 0DF3                           l1058 0D02  
                         l1090 0F8D                           l1082 0F31                           l1074 0E66  
                         l1066 0D2F                           l1154 0E5C                           l1146 0E42  
                         l1092 0FA4                           l1084 0F48                           l1076 0E6B  
                         l1068 0D31                           l1156 0E60                           l1148 0E4E  
                         l1086 0F5F                           l1088 0F76                           l1096 0FBB  
                         l1198 0FC3                           _ADON 04E8                           _LATA 010C  
                         _LATB 010D                           _LATC 010E                           _WPUA 020C  
                         _WPUB 020D                           _main 0DBA                           _reds 0023  
                         _tick 0068                           fsr0h 0005                           fsr1h 0007  
                         indf0 0000                           fsr0l 0004                           indf1 0001  
                         fsr1l 0006                           btemp 007E                           start 0803  
            ___bmul@multiplier 0073                          ?_main 0070                __end_of___awdiv 0DBA  
              ___awdiv@divisor 0070                ___awdiv@counter 0075                          _TRISA 008C  
                        _TRISB 008D                          _TRISC 008E                          _blues 0120  
                        main@i 0067                    ?_OSC_config 0070                          status 0003  
                        wtemp0 007E                __initialization 0FD5                   __end_of_main 0E64  
             ?_neopixel_fill_a 0073                         ??_main 0061                         _ADCON0 009D  
                       _ADCON1 009E                         _ADCON2 009F                         _ACTCON 039B  
                       _ADRESH 009C               ___awdiv@dividend 0072                         _ANSELA 018C  
                       _ANSELB 018D                         _ANSELC 018E                         _OSCCON 0099  
                       _PLLRDY 04D6                         ___bmul 0CC2                         ___wmul 0D0F  
                    ??___awdiv 0074                         _greens 00A0               ___awdiv@quotient 0077  
          __size_of_OSC_config 000C               __end_of_hsvtorgb 0FD5        __end_of__initialization 0FFD  
__size_of_neopixel_colour_send 0019            ___bmul@multiplicand 0070                 __pcstackCOMMON 0070  
                ?_UBMP4_config 0070                   __pidataBANK0 0CB0                     __pbssBANK0 0020  
                   __pbssBANK1 00A0                     __pbssBANK2 0120                 hsvtorgb@region 005B  
               ??_UBMP4_config 0070                     __pmaintext 0DBA                        ?___bmul 0070  
                      ?___wmul 0070                   ??_OSC_config 0070                     _left_shift 0022  
                    ?_hsvtorgb 0079                __size_of___bmul 0015                        ___awdiv 0D5B  
              __size_of___wmul 001F                        __ptext1 0D2E                        __ptext2 0CD7  
                      __ptext3 0E64                        __ptext4 0D0F                        __ptext5 0CC2  
                      __ptext6 0D5B                        __ptext7 0CF0                        __ptext8 0CB6  
           __end_of_OSC_config 0CC2       neopixel_colour_send@bits 0072                        clrloop0 0CAB  
         end_of_initialization 0FFD                     ??_hsvtorgb 0050                     _ticks_left 0020  
                    _PORTAbits 000C                      _PORTBbits 000D                      _TRISCbits 008E  
     __size_of_neopixel_fill_a 002D           __end_of_UBMP4_config 0D0F     neopixel_colour_send@colour 0071  
               __end_of___bmul 0CD7                 __end_of___wmul 0D2E   __end_of_neopixel_colour_send 0CF0  
          start_initialization 0FD5                       ??___bmul 0071                       ??___wmul 0074  
                  __pdataBANK0 0068                      ___latbits 0002                  __pcstackBANK0 0050  
            ??_neopixel_fill_a 0076                  hsvtorgb@fpart 005C                       ?___awdiv 0070  
            __size_of_hsvtorgb 0171          __size_of_UBMP4_config 001F                 ___wmul@product 0074  
                     _LATCbits 010E                   _rainbowCycle 0000                      clear_ram0 0CAA  
         _neopixel_colour_send 0CD7                   _UBMP4_config 0CF0              ___wmul@multiplier 0070  
        ?_neopixel_colour_send 0070               __size_of___awdiv 005F                   _numFunctions 006C  
                 _hsvtorgb$685 0058                   _hsvtorgb$686 0059                  __size_of_main 00AA  
                    hsvtorgb@b 007A                      hsvtorgb@g 0079                      hsvtorgb@h 007B  
                    hsvtorgb@p 005F                      hsvtorgb@q 005D                      hsvtorgb@r 0060  
                    hsvtorgb@s 007C                      hsvtorgb@t 005E                      hsvtorgb@v 007D  
        neopixel_fill_a@ledNum 0078                       _hsvtorgb 0E64                _neopixel_fill_a 0D2E  
       ??_neopixel_colour_send 0070                 _colorFunctions 006A           neopixel_fill_a@green 0074  
                   _OPTION_REG 0095            neopixel_fill_a@blue 0075            neopixel_fill_a@leds 0077  
                   _OSC_config 0CB6             neopixel_fill_a@red 0073  
